date,sales,stock,price,feriado,promotion,day_of_week,week_of_year,month,year,is_weekend,is_month_start,is_month_end,rolling_mean_7d,sales_predicted
2014-01-01,0,4972,1.29,1,0,2,1,1,2014,0,1,0,0.0,45.16
2014-01-02,70,4902,1.29,0,1,3,1,1,2014,0,0,0,35.0,170.21
2014-01-03,59,4843,1.29,0,0,4,1,1,2014,0,0,0,43.0,85.68
2014-01-04,93,4750,1.29,0,0,5,1,1,2014,1,0,0,55.5,105.45
2014-01-05,96,4654,1.29,0,0,6,1,1,2014,1,0,0,63.6,115.18
2014-01-06,145,4509,1.29,0,0,0,2,1,2014,0,0,0,77.16666666666667,147.32
2014-01-07,179,4329,1.29,0,0,1,2,1,2014,0,0,0,91.71428571428571,149.57
2014-01-08,321,4104,1.29,0,1,2,2,1,2014,0,0,0,137.57142857142858,317.14
2014-01-09,125,4459,1.09,0,0,3,2,1,2014,0,0,0,145.42857142857142,123.05
2014-01-10,88,5043,1.09,0,0,4,2,1,2014,0,0,0,149.57142857142858,99.27
2014-01-11,188,5239,1.09,0,0,5,2,1,2014,1,0,0,163.14285714285714,164.52
2014-01-12,121,5118,1.09,0,1,6,2,1,2014,1,0,0,166.71428571428572,153.5
2014-01-13,134,4984,1.09,0,0,0,3,1,2014,0,0,0,165.14285714285714,118.44
2014-01-14,80,4904,1.09,0,0,1,3,1,2014,0,0,0,151.0,90.18
2014-01-15,82,4822,1.09,0,0,2,3,1,2014,0,0,0,116.85714285714286,93.85
2014-01-16,94,4728,1.19,0,0,3,3,1,2014,0,0,0,112.42857142857143,94.61
2014-01-18,159,4464,1.19,0,0,5,3,1,2014,1,0,0,122.57142857142857,152.4
2014-01-19,199,4265,1.19,0,0,6,3,1,2014,1,0,0,124.14285714285714,176.39
2014-01-20,104,4161,1.19,0,0,0,4,1,2014,0,0,0,121.71428571428571,102.39
2014-01-21,70,4091,1.19,0,0,1,4,1,2014,0,0,0,112.57142857142857,80.5
2014-01-22,127,3964,1.09,0,0,2,4,1,2014,0,0,0,119.28571428571429,112.59
2014-01-23,96,3868,1.09,0,0,3,4,1,2014,0,0,0,121.28571428571429,97.75
2014-01-24,75,3793,1.09,0,0,4,4,1,2014,0,0,0,118.57142857142857,85.2
2014-01-25,198,3595,1.09,0,0,5,4,1,2014,1,0,0,124.14285714285714,147.09
2014-01-26,168,3427,1.09,0,0,6,4,1,2014,1,0,0,119.71428571428571,161.01
2014-01-27,125,3302,1.09,0,0,0,5,1,2014,0,0,0,122.71428571428571,117.17
2014-01-28,86,3216,1.09,0,0,1,5,1,2014,0,0,0,125.0,98.69
2014-01-29,222,2994,0.99,0,0,2,5,1,2014,0,0,0,138.57142857142858,200.86
2014-01-30,272,2723,0.99,0,0,3,5,1,2014,0,0,0,163.71428571428572,238.07
2014-01-31,209,2514,0.99,0,0,4,5,1,2014,0,0,1,182.85714285714286,200.2
2014-02-01,369,2145,0.99,0,0,5,5,2,2014,1,1,0,207.28571428571428,95.04
2014-02-02,217,1928,0.99,0,0,6,5,2,2014,1,0,0,214.28571428571428,104.26
2014-02-03,97,1831,0.99,0,0,0,6,2,2014,0,0,0,210.28571428571428,94.36
2014-02-04,117,1714,0.99,0,1,1,6,2,2014,0,0,0,214.71428571428572,91.5
2014-02-05,100,1998,1.29,0,1,2,6,2,2014,0,0,0,197.28571428571428,131.48
2014-02-06,64,2126,1.29,0,0,3,6,2,2014,0,0,0,167.57142857142858,75.58
2014-02-07,35,2091,1.29,0,0,4,6,2,2014,0,0,0,142.71428571428572,55.51
2014-02-08,54,2037,1.29,0,0,5,6,2,2014,1,0,0,97.71428571428571,77.22
2014-02-09,55,1982,1.29,0,0,6,6,2,2014,1,0,0,74.57142857142857,71.42
2014-02-12,8,7228,1.29,0,0,2,7,2,2014,0,0,0,61.857142857142854,64.95
2014-02-13,43,7185,1.09,0,0,3,7,2,2014,0,0,0,51.285714285714285,53.85
2014-02-14,107,7078,1.09,0,0,4,7,2,2014,0,0,0,52.285714285714285,85.54
2014-02-15,116,6962,1.09,0,0,5,7,2,2014,1,0,0,59.714285714285715,102.85
2014-02-16,87,6875,1.09,0,1,6,7,2,2014,1,0,0,67.14285714285714,110.5
2014-02-17,66,6809,1.09,0,0,0,8,2,2014,0,0,0,68.85714285714286,40.18
2014-02-18,44,6765,1.09,0,0,1,8,2,2014,0,0,0,67.28571428571429,38.61
2014-02-19,33,6731,1.09,0,0,2,8,2,2014,0,0,0,70.85714285714286,36.56
2014-02-20,13,6718,1.09,0,0,3,8,2,2014,0,0,0,66.57142857142857,25.08
2014-02-21,53,6665,1.09,0,0,4,8,2,2014,0,0,0,58.857142857142854,63.56
2014-02-22,72,6593,1.09,0,0,5,8,2,2014,1,0,0,52.57142857142857,97.84
2014-02-23,50,6543,1.09,0,1,6,8,2,2014,1,0,0,47.285714285714285,88.43
2014-02-24,15,6528,1.09,0,0,0,9,2,2014,0,0,0,40.0,32.56
2014-02-25,12,6516,1.09,0,1,1,9,2,2014,0,0,0,35.42857142857143,35.22
2014-02-26,71,6445,1.09,0,1,2,9,2,2014,0,0,0,40.857142857142854,92.06
2014-02-27,37,6412,1.09,0,0,3,9,2,2014,0,0,0,44.285714285714285,36.05
2014-02-28,83,6329,1.09,0,1,4,9,2,2014,0,0,1,48.57142857142857,129.57
2014-03-01,94,6237,1.09,0,0,5,9,3,2014,1,1,0,51.714285714285715,100.15
